Az#,AzRG,Length,AzTeamCommonMailid1,AzTeamCommonMailid2,AzRegion,AzDestIP,AzResources,AzPortalAccess,AzRemark,Resources required to build solution,Any other resource (Please Specify)
1,TeamConEd,9,,,,,,,,,
2,Cloud3,6,,,,,,,,,
3,BITransformers,14,,,,,,,,,
4,Dotrix,6,,,,,,,,,
5,IndulgeAI,9,,,,,,,,,
6,DigitalTransformer,18,,,,,,,,,
7,MobileMavericks,15,,,,,,,,,
8,MetHack,7,,,,,,,,,
9,falcons,7,,,,,,,,,
10,CrackerJack,11,,,,,,,,,
11,Azure,5,,,,,,,,,
12,RLGThinkers,11,,,,,,,,,
13,ChubbEvolution,14,,,,,,,,,
14,AzureLearner,12,,,,,,,,,
15,PODPillars,10,,,,,,,,,
16,DataNerds,9,,,,,,,,,
17,ParallelTranscend,17,,,,,,,,,
18,InnovationAsServ,16,,,,,,,,,
19,CloudOfDuty,11,,,,,,,,,
20,VizGeeks,8,,,,,,,,,
21,Coronacoders,12,,,,,,,,,
22,FacetsDigitalInfra,18,,,,,,,,,
23,CryptoCoders,12,,,,,,,,,
24,LetsCode,8,,,,,,,,,
25,Omega,5,,,,,,,,,
26,CodeRiders,10,,,,,,,,,
27,CALIBERHACKATHON,16,,,,,,,,,
28,RLGTechnoWarriors,17,,,,,,,,,
29,StressBusters,13,,,,,,,,,
30,mycroft,7,,,,,,,,,
31,AIGator,7,,,,,,,,,
32,TheGrandPlan,12,,,,,,,,,
33,OutlierCodeHackers,18,,,,,,,,,
34,PayflexMusketeers,17,,,,,,,,,
35,Awalkintheclouds,16,,,,,,,,,
36,DataSquads,10,,,,,,,,,
37,REASSURE,8,,,,,,,,,
38,TheTitans,9,,,,,,,,,
39,Rekeyrockz,10,,,,,,,,,
40,RLGWallE,8,,,,,,,,,
41,UKTRIO,6,,,,,,,,,
42,GrepTribe,9,,,,,,,,,
43,CloudHackers,12,,,,,,,,,
44,MSFTWarriors,12,,,,,,,,,
45,DeltaY,6,,,,,,,,,
46,PragmaticSolutions,18,,,,,,,,,
47,Spartan,7,,,,,,,,,
48,CodeJammers,11,,,,,,,,,
49,LUDW,4,,,,,,,,,
50,Enablers,8,,,,,,,,,
51,AI30,4,,,,,,,,,
52,SparkFiddle,11,,,,,,,,,
53,RlgConquerors,13,,,,,,,,,
54,Caliber,7,,,,,,,,,
55,LearningTechies,15,,,,,,,,,
56,ChennaiCruzer,13,,,,,,,,,
57,StarTech,8,,,,,,,,,
58,BinGo,5,,,,,,,,,
59,Mavericks20,11,,,,,,,,,
60,EthicalHacker,13,,,,,,,,,
61,BLOCKDEV,8,,,,,,,,,
62,AzureCadets,11,,,,,,,,,
63,Anttroopers,11,,,,,,,,,
64,KochiTuskers,12,,,,,,,,,
65,CAbbott,7,,,,,,,,,
66,TechArmy,8,,,,,,,,,
67,AzureSearch,11,,,,,,,,,
68,TeamVideo,9,,,,,,,,,
69,PortalWarrier,13,,,,,,,,,
70,TechnoSapiens,13,,,,,,,,,
71,CloudChamps,11,,,,,,,,,
72,PAS,3,,,,,,,,,
73,Mavericks,9,,,,,,,,,
74,WWLDataAnalytics,16,,,,,,,,,
75,Ghilli,6,,,,,,,,,
76,Cloudify,8,,,,,,,,,
77,ferrari,7,,,,,,,,,
78,FOOTeam,7,,,,,,,,,
79,WalmartHackers,14,,,,,,,,,
80,Albatroz,8,,,,,,,,,
81,AzureRookies,12,,,,,,,,,
82,Spectrum,8,,,,,,,,,
83,IDW,3,,,,,,,,,
84,Newcomers,9,,,,,,,,,
85,Enthusiasts,11,,,,,,,,,
86,Thunderers,10,,,,,,,,,
87,Codeminers,10,,,,,,,,,
88,CognitiveSearchers,18,,,,,,,,,
89,3Wonders,8,,,,,,,,,
90,NullPointException,18,,,,,,,,,
91,11,2,,,,,,,,,
92,Ideators,8,,,,,,,,,
93,2020Energizers,14,,,,,,,,,
94,CURETech,8,,,,,,,,,
95,CirrusHackers,13,,,,,,,,,
96,NextGen,7,,,,,,,,,
97,RAPTORS,7,,,,,,,,,
98,RLGDynamicDevs,14,,,,,,,,,
99,Titans,6,,,,,,,,,
100,SearchBOT,9,,,,,,,,,
101,Creators,8,,,,,,,,,
102,RBSExcaliber2020,16,,,,,,,,,
103,TryCatch,8,,,,,,,,,
104,AVENGERS,8,,,,,,,,,
105,GodricGriffindor,16,,,,,,,,,
106,Minions,7,,,,,,,,,
107,Wonder5,7,,,,,,,,,
108,Cloud2020,9,,,,,,,,,
109,Trusitians,10,,,,,,,,,
110,TechWarriors,12,,,,,,,,,
111,NextGenRetailSol,16,,,,,,,,,
112,MindBenders,11,,,,,,,,,
113,TheSparkers,11,,,,,,,,,
114,CALIBERED,9,,,,,,,,,
115,PepsiCoCHNTeam,14,,,,,,,,,
116,LSCLOUDLIGHTNERS,16,,,,,,,,,
117,PreTrainedModels,16,,,,,,,,,
118,AIHeist,7,,,,,,,,,
119,RLGPentaBots,12,,,,,,,,,
120,MSBICOE,7,,,,,,,,,
121,AlKnack,7,,,,,,,,,
122,CloudLearners,13,,,,,,,,,
123,WBGRcokers,10,,,,,,,,,
124,Pyschcelebrity,14,,,,,,,,,
125,CloudEnthusiasts,16,,,,,,,,,
126,Ignitors,8,,,,,,,,,
127,TheIncredibles,14,,,,,,,,,
128,HackingSquad,12,,,,,,,,,
129,TechEvolution,13,,,,,,,,,
130,Dazzlers,8,,,,,,,,,
131,TeamCW,6,,,,,,,,,
132,DigitalChallengers,18,,,,,,,,,
133,AbtruseCoders,13,,,,,,,,,
134,BeyondBI,8,,,,,,,,,
135,C,1,,,,,,,,,
136,Cloudjust,9,,,,,,,,,
137,PiratesOfIntel,14,,,,,,,,,
138,ClaimOptimusprime,17,,,,,,,,,
139,Ultron,6,,,,,,,,,
140,HydMsftTeam,11,,,,,,,,,
141,CloudForceone,13,,,,,,,,,
142,PowerRangers,12,,,,,,,,,
143,AzureEagles,11,,,,,,,,,
144,DeanFoods,9,,,,,,,,,
145,EHTechiesconnect,16,,,,,,,,,
146,ApexCodeWaVE,12,,,,,,,,,
147,Azurions,8,,,,,,,,,
148,CloudGladiators,15,,,,,,,,,
149,RLGTechnocrats,14,,,,,,,,,
150,TeamAnonymous,13,,,,,,,,,
151,PlanetHunter,12,,,,,,,,,
152,Thebugslayers,13,,,,,,,,,
153,DeltaForce,10,,,,,,,,,
154,KrackHack,9,,,,,,,,,
155,TheWhiteHat,11,,,,,,,,,
156,ACSBuilder,10,,,,,,,,,
157,AzExplorers,11,,,,,,,,,
158,AZExplorer,10,,,,,,,,,
159,SharePointRangers,17,,,,,,,,,
160,Caliber2K,9,,,,,,,,,
161,cloudbees,9,,,,,,,,,
162,GigaByte,8,,,,,,,,,
163,AzureStorm,10,,,,,,,,,
164,Skymates,8,,,,,,,,,
165,InnovationSkyline,17,,,,,,,,,
166,CloudWalkers,12,,,,,,,,,
167,AzureSHACK,10,,,,,,,,,
168,Unicorns,8,,,,,,,,,
169,CloudRunners,12,,,,,,,,,
170,Datainsights,12,,,,,,,,,
171,DreamCatchers,13,,,,,,,,,
172,DeltaCaliber,12,,,,,,,,,
173,DDBSquad,8,,,,,,,,,
174,TeamYNot,8,,,,,,,,,
175,Transformers,12,,,,,,,,,
176,AIMonsters,10,,,,,,,,,
177,NULLBYTE,8,,,,,,,,,
178,OralBI,6,,,,,,,,,
179,SecuritiesMosaic,16,,,,,,,,,
180,OffTheCuff,10,,,,,,,,,
181,nSearch,7,,,,,,,,,
182,ECLPS,5,,,,,,,,,
183,AutoBots,8,,,,,,,,,
184,Pentagon,8,,,,,,,,,
